peso,volumen_O2_max,umbral_lactato,volumen_sistolico,frecuencia_cardiaca_basal,porcentaje_fibras_lentas,porcentaje_fibras_rapidas,indice_masa_corporal,sexo,raza,edad,tipo_atleta
65.53485047932979,58.840654489393074,3.6390338341809203,,61.0537550614596,68.0,32.0,23.408677508058783,Masculino,Africano,29.0,Fondista
78.56398794323472,54.67305251905907,5.159329803364248,,46.65974505081795,41.0,59.0,18.980317026736294,Masculino,Asiático,22.0,Velocista
72.14093744130204,34.325578999601234,,109.75301766937991,53.98632356048786,46.0,54.0,21.32723452372729,Masculino,Africano,27.0,Velocista
,54.10879960487212,4.615935606944264,98.51236204330925,63.19781934142537,49.0,51.0,20.21746975381013,Femenino,Caucásico,34.0,Velocista
71.73180925851182,41.95530499495147,4.593101257968383,127.69955494071499,44.070062664683306,39.0,61.0,,,,22.0,Velocista
73.85317379728836,61.69672548830039,3.69045356068601,,64.40474737960399,47.0,53.0,23.298185797390552,,Latino,39.0,Velocista
61.16142563798867,58.66598246096848,4.326133022242118,77.11712243612891,59.803622010733186,38.0,62.0,20.216900882961383,Masculino,Africano,33.0,Velocista
71.53725105945527,,2.748886423614697,89.62137895178134,65.52489954417148,56.0,44.0,21.423028260782907,Femenino,Caucásico,24.0,Fondista
70.58208718446,49.861330826633065,4.924027019206901,,62.23914134064661,68.0,32.0,20.490564244295257,,Africano,26.0,Fondista
,44.40786478111048,3.815097863557011,103.65009173984038,73.64140429973844,60.0,40.0,26.331989996723635,Masculino,Asiático,20.0,Fondista
73.57787360348283,54.37320902726828,,96.38145913215506,61.25224502647907,35.0,,23.02783719464167,Masculino,Asiático,32.0,
75.60784526368235,64.55142320501238,5.0490092258368895,105.28083094771445,55.70594458874747,42.0,58.0,22.66020889890016,,Latino,33.0,Velocista
80.83051243175277,45.14273953664456,3.295656309457241,81.22690863714334,61.222975030322836,36.0,64.0,24.050255513870272,Masculino,Caucásico,35.0,Velocista
80.53802052034902,60.040465155178445,2.5915387036364406,121.65646906109889,65.43298029036387,54.0,46.0,20.21759626967534,Femenino,Caucásico,31.0,Fondista
56.22330632042909,49.69742381627559,2.4433708264760963,98.76773232411146,,57.0,43.0,24.57777167499952,Femenino,Latino,20.0,Fondista
60.62174960084877,47.07127167737656,4.60600995134564,116.75943747382192,60.405916912038826,40.0,60.0,23.038533237498225,Masculino,Latino,29.0,Velocista
75.1503526720866,53.929696400454425,2.719570647503717,105.14088019566556,52.980083121932445,33.0,67.0,17.317327291737804,Masculino,Caucásico,26.0,Velocista
75.1378595091221,44.64757677580626,5.754794181984365,106.85129828730676,,36.0,64.0,17.715907500697707,Femenino,Africano,24.0,Velocista
75.15047686306048,49.46350694652818,1.918070592116278,108.54650920348305,45.97394728200307,66.0,34.0,20.283108841647802,Masculino,Africano,26.0,Fondista
108.52731490654722,43.021221074111516,5.696456368290038,106.71562840025973,77.4957674318694,45.0,55.0,18.03698051240449,Femenino,Latino,,Velocista
75.70890510693167,,4.211017467202619,109.64084139801315,47.56136764608715,34.0,66.0,21.285164617901252,Masculino,Africano,,Velocista
81.35565640180599,55.35263551971729,3.9032868881296077,119.93728795198646,53.07094802204092,,69.0,18.95878602575241,Femenino,Caucásico,22.0,Velocista
79.54001763493203,48.00274492007414,3.4550809131910505,102.94781754552206,52.81592734430802,55.0,45.0,21.706830840787244,,Asiático,30.0,Fondista
76.51391251305797,57.13979910734222,4.399136114352071,110.63505636382769,68.94924376944441,50.0,50.0,26.23512812779437,Femenino,Asiático,21.0,Velocista
66.84730755359655,53.8767195030917,3.9623652975751518,98.6539645856916,57.05050321707972,64.0,36.0,21.851869289331447,Femenino,Africano,19.0,Fondista
77.58969220493267,52.79030400466777,5.103301882016521,,72.47742072673734,44.0,56.0,21.091106635294214,Masculino,,33.0,Velocista
62.27174785462428,61.14166700043425,4.114227648662039,89.85411546911095,53.26509375756132,50.0,50.0,23.164727943356034,Masculino,Latino,26.0,Velocista
67.63181393259991,62.57507710047305,4.150301761461877,127.01410649366224,62.78994162223802,39.0,61.0,19.91074062123219,Femenino,Latino,26.0,Velocista
65.14636452170896,49.69498852389472,3.636387787786144,99.39763074033485,51.64652946740243,52.0,48.0,24.530242928188,Femenino,Latino,23.0,Fondista
70.81874139386322,49.2418175935532,3.9430543762789325,78.53837346822928,81.45149127773388,68.0,32.0,23.485638859372337,Masculino,Latino,28.0,Fondista
93.14658566673509,52.24948302848356,4.307801768892059,101.92156622366184,48.12401580970487,34.0,66.0,22.11659668614569,Masculino,Africano,39.0,Velocista
,31.98078835264415,2.289831607343374,89.78422513787679,63.09820710227027,30.0,70.0,22.46294749490076,Masculino,Asiático,39.0,Velocista
76.86260190374513,,2.651814577894287,112.60965323483086,66.33776880932099,42.0,58.0,28.125237731688557,Masculino,Asiático,18.0,Velocista
53.87284128810349,68.66874267444524,4.743264094022715,90.21064031046413,64.13799097451498,,50.0,24.826936630803605,Masculino,Africano,21.0,Velocista
65.28068134210567,71.44967713501283,4.170865438127942,93.3072485017783,58.147123411222914,44.0,56.0,28.598579893484,Masculino,Latino,30.0,
80.88950596967366,52.50963960443622,3.816016663647321,71.65688903581703,58.70179300266574,77.0,23.0,23.596090579877355,Femenino,,30.0,Fondista
70.64280019095463,60.765569630557664,4.018433933065393,93.21540521126386,60.438114719791095,34.0,66.0,17.584925671987936,Masculino,Asiático,30.0,Velocista
59.22255222070694,,4.347581705361671,63.64181010056565,58.529979983715116,50.0,50.0,21.213478891408478,Masculino,Caucásico,19.0,Velocista
62.84696290740032,85.78880808455239,3.4602403196906386,76.24145764771416,69.6387911679491,47.0,,16.899385376355802,Femenino,Africano,26.0,Velocista
76.79597748934675,66.19574911434577,3.2216952745976872,111.40621984216446,82.10523001591352,66.0,34.0,23.584909104000754,Masculino,Latino,25.0,Fondista
,53.72082408519233,4.195845255097682,111.78700237976248,54.425082149921664,57.0,43.0,24.236212592036203,Masculino,,24.0,Fondista
72.16458589581976,45.44459559399574,3.021627222384968,106.38186342677447,,46.0,54.0,,Masculino,Asiático,21.0,Velocista
,38.93553679742428,4.4082527557144715,85.4953578530618,,55.0,45.0,20.033090861059442,Masculino,Asiático,35.0,Fondista
63.483996523941826,57.03463635867223,2.2974163957621596,99.2843296578703,85.79709337654319,44.0,56.0,22.446252688705645,Masculino,Asiático,20.0,Velocista
91.43944089325325,47.436492547156966,5.029155637325644,99.94596191364147,51.963254320302696,43.0,57.0,18.405687810207347,Femenino,Latino,23.0,Velocista
76.33919022318011,40.77746290402326,4.472597482413043,82.62452966211185,76.39116805444067,60.0,40.0,18.180520692272403,Masculino,Caucásico,,Fondista
49.74857413342393,48.534271157574736,4.256029734313875,122.55097452650726,76.77700814076441,40.0,,25.715896144123363,Femenino,Asiático,29.0,Velocista
71.86454314769428,,4.982690983945514,113.16043435863507,54.46411758292005,42.0,58.0,22.344131854491906,Femenino,Africano,38.0,Velocista
63.38213535231612,71.87141635072564,5.665474444462577,96.68553739255503,65.68983079185276,55.0,45.0,20.325671926882134,Masculino,Caucásico,25.0,
78.52433334796224,63.816397569494505,5.014370065018131,100.40328758491796,,33.0,67.0,16.923643334328343,,Asiático,39.0,Velocista
62.07479261567299,54.92027358683383,2.1591257686683547,103.12574211921329,56.20872259012513,43.0,57.0,24.557054070683417,Masculino,Caucásico,39.0,Velocista
68.85263558533102,69.79944138890026,2.7204230332642982,69.37397697363565,57.964196398976384,35.0,65.0,19.946445363349092,Femenino,Africano,,Velocista
75.04987278980457,55.77368307647618,3.3751814223043213,96.29233926219105,54.18319086051356,47.0,53.0,27.582053337611615,Femenino,Asiático,21.0,Velocista
78.65755194170121,46.38715798671736,4.026091050210834,89.77023628003302,49.852432693071336,36.0,64.0,24.577930293080335,Masculino,Africano,38.0,Velocista
57.997035929442234,70.23124077269657,4.517659020469123,84.97569985157627,53.50722454933993,61.0,39.0,19.575574436778194,Masculino,Latino,28.0,Fondista
,60.38910043684659,3.2742561868465345,95.78349560671067,47.760597332377436,64.0,36.0,19.853584908605583,Masculino,Asiático,20.0,Fondista
65.25054688839043,44.62753845673544,4.1867667644770785,126.96529790274283,60.34083468259226,58.0,42.0,27.165553488832995,Masculino,Asiático,30.0,Fondista
63.46670767426288,53.09661321916392,3.2446170676466775,109.61264291900514,52.30026768941358,58.0,42.0,21.747221659496486,,,34.0,Fondista
87.65454240281096,46.24381746615243,3.388482197008052,91.43231515325805,,52.0,48.0,20.46006631502989,Femenino,Asiático,39.0,Fondista
74.04981710960955,41.172002690356635,2.5933389031517775,108.58874172034238,44.44104353796373,67.0,,22.08316506542971,Femenino,Latino,39.0,Fondista
